0,0,0,0.51023,0,0.52975,0.52486,0,0.56937,0,0.51343,0,0,0.5132,0.5213,0.54527,0.53863,0,0,0.5131,0.57055,0,0.51584,0,0.58449,0.50026,0.58095,0.58623,0.61826,0,0.51144,0.58713,0.57755,0,0,0.53224,0,0,0,0,0,0,0.52625,0,0.5664,0,0.53,0.58101,0.50508,0,0.56203,0.6101,0,0,0,0.50994,0,0,0,0,0,0.5057,0,0,0.53458,0.53138,0,0,0,0.502,0,0.56648,0.54007,0.51342,0,0.51069,0,0.50868,0,0,0.55789,0,0.52861,0,0.66611,0.51866,0,0.52818,0.51464,0.53079
0,0,0.59573,0.54226,0.56475,0,0.6192,0.55017,0.51158,0.52343,0,0,0.54719,0,0,0,0,0.56712,0,0,0.52197,0.55877,0,0,0,0,0,0.50569,0,0.57108,0.72298,0.69149,0,0.54634,0.51522,0,0.51725,0,0,0.56696,0.56472,0,0,0.5748,0,0.51546,0.51454,0.6279,0,0.56045,0,0.50028,0,0,0.55723,0,0.5506,0.50228,0.52098,0,0,0,0,0,0,0,0,0,0.55042,0.55988,0.53506,0,0.5156,0,0,0.60263,0,0,0,0.60202,0,0,0,0.55464,0,0.56916,0,0.59709,0,0.53735
0,0.59573,0,0.57606,0.51296,0,0,0.57532,0.52356,0.51966,0.5347,0.53464,0,0,0.56092,0.55682,0,0,0.52608,0.61716,0,0.50628,0.59249,0.56884,0.5975,0.64461,0.62321,0,0,0,0,0,0,0.52276,0.53164,0.54804,0.5118,0.50553,0,0.5232,0.52902,0,0,0.53165,0,0.51648,0,0,0,0,0,0,0.61805,0.55977,0.58255,0,0.60698,0.56259,0,0,0.52587,0,0.54907,0.55884,0,0,0.54892,0,0.56676,0,0,0.50792,0.5967,0,0.60056,0.54651,0.56694,0.60155,0,0.5182,0.50741,0.5765,0,0,0,0.55643,0.51013,0,0,0.52127
0.51023,0.54226,0.57606,0,0.51857,0,0.50496,0.56169,0.50164,0.6518,0.62749,0,0,0.52047,0.60989,0.538,0,0,0.52245,0.61061,0,0,0.52819,0.53229,0,0.56367,0.54017,0,0.52334,0,0,0.5634,0.57884,0.55085,0,0.60324,0,0,0.56117,0,0,0,0.54026,0.58747,0,0,0.50373,0.51008,0,0,0.55348,0.51264,0,0.50617,0,0.56586,0.52,0,0.57598,0.55575,0,0.50228,0,0.60701,0,0,0,0,0,0.62505,0,0.61857,0,0,0,0,0.55566,0.55051,0,0.54538,0.56767,0,0.50941,0,0,0,0,0.51477,0,0.55841
0,0.56475,0.51296,0.51857,0,0.52125,0,0,0.57653,0.54733,0,0,0,0,0.57982,0.52594,0.53046,0,0.55052,0.50264,0,0,0.54052,0,0,0,0.5666,0.56843,0.54492,0.53665,0.56679,0.53112,0,0,0.58108,0,0.58407,0,0.59183,0.58186,0.52526,0.50987,0,0.50484,0.52767,0,0,0.51528,0.52375,0,0.51121,0.62213,0.51216,0.53784,0,0.57278,0.53904,0.54037,0.54375,0,0.55072,0.52364,0,0.57368,0.57303,0,0.6125,0.61135,0,0.57216,0,0.52279,0,0.5233,0,0.52512,0.51449,0,0.50388,0.5258,0,0,0.57254,0,0,0.50491,0.55403,0.51127,0,0
0.52975,0,0,0,0.52125,0,0,0.6332,0,0.52084,0,0.54408,0.61228,0.53291,0,0,0.56065,0.51048,0,0.55922,0,0,0,0,0.60349,0.55437,0,0,0,0.56611,0,0.51882,0,0.55001,0,0.6352,0,0.51833,0,0,0,0,0.53982,0.53208,0,0.57509,0,0.56398,0,0,0.66723,0.54168,0,0,0,0,0.5518,0.50552,0,0.55083,0.58235,0,0.50224,0,0,0.54286,0,0,0.50385,0.55726,0,0,0,0,0.54538,0.54313,0,0.58139,0.53924,0.52101,0,0.5552,0.60953,0.57288,0,0,0,0.60025,0.52599,0.6457
0.52486,0.6192,0,0.50496,0,0,0,0,0.53671,0.5275,0.54653,0,0,0.56616,0.59301,0.60651,0.5763,0,0.53397,0.58717,0.52411,0,0,0,0,0,0,0.51839,0,0,0,0,0.54743,0.59446,0.52501,0,0,0,0.50784,0,0,0.56231,0,0.54489,0.52822,0.51824,0.51441,0.51473,0,0,0.58254,0.54462,0.61714,0,0,0.50777,0.55882,0.54222,0.5677,0,0.50008,0.60285,0,0.54951,0.51546,0,0.54539,0.5382,0.62341,0,0.50085,0.51076,0,0,0,0,0,0.506,0.5621,0.512,0,0.5731,0.51599,0,0,0.54896,0,0,0.52872,0.57253
0,0.55017,0.57532,0.56169,0,0.6332,0,0,0,0,0,0.57151,0.50106,0,0.5783,0,0,0.50138,0,0.55171,0.57923,0.5878,0,0,0,0.5793,0,0.50552,0,0,0.60536,0.51508,0,0.5322,0,0.54821,0,0,0,0,0.52297,0.57644,0,0,0.51526,0.51399,0.50859,0,0.5163,0,0,0.62434,0.59844,0,0.61429,0,0.60043,0.51792,0,0.54138,0.53659,0,0.51879,0,0,0,0,0.50917,0,0.50069,0,0,0.55532,0,0.57933,0.52127,0.64818,0,0,0.55081,0,0,0.58625,0.51163,0.50012,0,0.53298,0.53718,0.52312,0
0.56937,0.51158,0.52356,0.50164,0.57653,0,0.53671,0,0,0.51913,0,0,0,0,0,0,0,0.51059,0,0.57893,0,0,0.59197,0.53804,0.58169,0.57078,0,0,0,0.53568,0.60759,0,0.60244,0,0.58239,0.53943,0,0.55068,0,0,0.51704,0,0,0,0.55012,0.58501,0.54965,0,0,0.58958,0.5607,0,0.52688,0,0,0.52145,0,0,0.57983,0.54068,0.54391,0,0,0,0.54318,0.52835,0,0.64104,0,0,0,0,0,0.53166,0,0,0.60695,0,0,0,0.55487,0,0.55583,0,0,0.54773,0,0.5746,0.60232,0.55522
0,0.52343,0.51966,0.6518,0.54733,0.52084,0.5275,0,0.51913,0,0.51626,0.63242,0.59025,0.51585,0,0,0,0.52545,0.55241,0,0,0,0.54555,0,0,0.55349,0,0,0,0,0,0.56362,0.53902,0,0.62306,0.53468,0.5095,0.66752,0,0.54839,0.61856,0.53229,0,0,0.51777,0.55613,0,0,0,0.52062,0.5284,0,0.53352,0,0.55426,0.53703,0,0.50404,0.65869,0,0.50002,0.63691,0,0,0,0.58786,0,0.50045,0,0.52812,0.57436,0,0,0.6457,0,0.64484,0.60411,0,0,0,0.50182,0,0.53515,0.53869,0,0.52886,0,0.64952,0.5079,0.51213
