0,0.17446,0.2304,0.20234,0.27603,0.25286,0.21538,0.18172,0.16023,0.20243,0.26305,0.16773,0.15741,0.29666,0.21284,0.27259,0.16535,0.1345,0.23162,0.22267,0.19693,0.21136,0.15261,0.1253,0.26187,0.11322,0.19671,0.19395,0.17488,0.18459,0.18367,0.25369,0.17923,0.21373,0.19913,0.14833,0.25211,0.14901,0.1541,0.17261,0.28956,0.15129,0.20362,0.14858,0.16024,0.24942,0.19527,0.17332,0.25061,0.30072,0.17302,0.15175,0.28256,0.23364,0.17951,0.23339,0.21579,0.25013,0.16023,0.2455,0.14412,0.19003,0.29171,0.1585,0.16314,0.17183,0.2216,0.14249,0.29655,0.21189,0.1731,0.19628,0.16504,0.26685,0.19541,0.20959,0.28812,0.24989,0.1848,0.21138,0.16544,0.11827,0.18013,0.1083,0.21459,0.23268,0.19268,0.21461,0.19625,0.18729
0.17446,0,0.1532,0.23236,0.12905,0.15457,0.17003,0.20793,0.17317,0.21196,0.21935,0.17597,0.1939,0.13792,0.22576,0.23093,0.24016,0.22443,0.2407,0.22561,0.11054,0.15379,0.23151,0.20249,0.22734,0.20598,0.25004,0.16887,0.17124,0.20786,0.15707,0.15818,0.23007,0.20871,0.2401,0.21205,0.20034,0.16899,0.18568,0.21987,0.23478,0.16744,0.22589,0.19289,0.19633,0.26322,0.1666,0.15791,0.21547,0.16529,0.19838,0.19419,0.21115,0.12694,0.24045,0.28656,0.29095,0.22623,0.20558,0.1957,0.22789,0.20188,0.24445,0.20002,0.16541,0.13579,0.28784,0.27185,0.169,0.1425,0.25039,0.22618,0.26851,0.16255,0.1987,0.19915,0.12731,0.21596,0.18496,0.13419,0.13537,0.11261,0.1502,0.17824,0.18225,0.14298,0.24516,0.21821,0.23075,0.23223
0.2304,0.1532,0,0.17351,0.17247,0.11005,0.1752,0.20058,0.16467,0.20626,0.17231,0.27285,0.20737,0.22008,0.25276,0.24462,0.17004,0.16021,0.20279,0.2183,0.19564,0.15806,0.21566,0.11603,0.20113,0.17583,0.19957,0.21893,0.19593,0.19849,0.25354,0.20026,0.17718,0.14878,0.19658,0.25829,0.2788,0.1985,0.16321,0.16513,0.18792,0.25021,0.23183,0.207,0.23151,0.14469,0.17147,0.18083,0.16475,0.20024,0.20898,0.16922,0.23656,0.2316,0.18502,0.16585,0.17895,0.20878,0.22807,0.28353,0.21089,0.14981,0.15185,0.18304,0.21822,0.2211,0.21663,0.23937,0.17233,0.13416,0.13719,0.17704,0.25223,0.19051,0.22624,0.22921,0.15872,0.19746,0.18628,0.26091,0.20783,0.21888,0.20198,0.19891,0.20057,0.11914,0.20831,0.23656,0.15119,0.23148
0.20234,0.23236,0.17351,0,0.18323,0.23581,0.19147,0.17938,0.22989,0.20014,0.17616,0.28287,0.1762,0.26856,0.15617,0.18099,0.11564,0.18053,0.21806,0.11341,0.18349,0.18277,0.19256,0.21624,0.17783,0.24848,0.23556,0.22967,0.10115,0.22942,0.20744,0.16595,0.25559,0.2411,0.19393,0.20204,0.18004,0.13177,0.17785,0.22011,0.24833,0.21322,0.20621,0.18075,0.12603,0.2394,0.22845,0.19686,0.21081,0.18784,0.21584,0.21653,0.13897,0.21543,0.23743,0.091903,0.2168,0.25648,0.19706,0.24088,0.1448,0.22542,0.14923,0.19728,0.16139,0.20051,0.16603,0.19697,0.18075,0.18801,0.18687,0.16402,0.12949,0.14072,0.25363,0.19479,0.22842,0.21486,0.24052,0.24026,0.22119,0.23244,0.21417,0.22724,0.19554,0.1912,0.17553,0.21959,0.1751,0.15134
0.27603,0.12905,0.17247,0.18323,0,0.24848,0.19956,0.26798,0.14547,0.19373,0.26441,0.20015,0.30008,0.19775,0.1797,0.11926,0.22398,0.1766,0.19631,0.21761,0.13006,0.23736,0.13583,0.16454,0.25539,0.18383,0.19691,0.15424,0.16903,0.098881,0.18867,0.22898,0.16237,0.16843,0.19237,0.22321,0.16386,0.14807,0.1899,0.15115,0.17911,0.14349,0.18733,0.24361,0.16446,0.19419,0.23414,0.20743,0.18724,0.20906,0.17158,0.11694,0.22654,0.24318,0.15798,0.23765,0.12793,0.1657,0.14641,0.19692,0.20701,0.12048,0.23742,0.16252,0.16459,0.14,0.22413,0.23089,0.29174,0.202,0.20617,0.17906,0.29133,0.18576,0.23038,0.23913,0.20919,0.15068,0.20299,0.29756,0.23111,0.18368,0.16788,0.16823,0.23705,0.13797,0.13964,0.17654,0.095556,0.17357
0.25286,0.15457,0.11005,0.23581,0.24848,0,0.27135,0.16647,0.20589,0.14084,0.20544,0.18485,0.21166,0.14977,0.19788,0.25475,0.1932,0.21038,0.21835,0.21696,0.14599,0.16563,0.18112,0.26726,0.18924,0.17831,0.29003,0.24424,0.17682,0.15716,0.24025,0.22054,0.16786,0.17777,0.17414,0.20487,0.18956,0.1992,0.21994,0.19158,0.22366,0.18578,0.24956,0.14307,0.19784,0.18646,0.20877,0.21847,0.19939,0.23193,0.13145,0.28629,0.17127,0.32306,0.25592,0.1687,0.2257,0.20587,0.18995,0.22288,0.2052,0.17528,0.18865,0.25152,0.21636,0.18421,0.17267,0.1449,0.21181,0.25005,0.22691,0.23852,0.21599,0.2176,0.24446,0.25176,0.19845,0.18044,0.10153,0.26299,0.25483,0.2158,0.13406,0.1715,0.25678,0.18442,0.23272,0.23402,0.27653,0.20363
0.21538,0.17003,0.1752,0.19147,0.19956,0.27135,0,0.13577,0.19646,0.26861,0.21353,0.16671,0.17391,0.2111,0.25246,0.17023,0.19446,0.26349,0.1926,0.18406,0.22699,0.24772,0.16529,0.25496,0.2024,0.20147,0.1968,0.17774,0.25389,0.18882,0.23562,0.14785,0.23829,0.23918,0.27004,0.1351,0.17508,0.15822,0.19244,0.197,0.25544,0.20452,0.16295,0.22895,0.14099,0.21398,0.16078,0.23729,0.15046,0.22901,0.2435,0.15723,0.17893,0.20789,0.22909,0.17753,0.2201,0.21419,0.24552,0.195,0.19109,0.22565,0.23735,0.14625,0.21681,0.21364,0.23173,0.23151,0.15327,0.24252,0.23709,0.22612,0.14977,0.18359,0.17668,0.28833,0.15253,0.18276,0.17098,0.20305,0.16095,0.26397,0.18168,0.21144,0.14227,0.18508,0.24059,0.19109,0.17178,0.21336
0.18172,0.20793,0.20058,0.17938,0.26798,0.16647,0.13577,0,0.2316,0.11095,0.14618,0.16224,0.2311,0.1922,0.25983,0.20253,0.19844,0.25401,0.17126,0.19968,0.23,0.19502,0.29215,0.19424,0.25466,0.22333,0.2345,0.2174,0.14954,0.20309,0.24567,0.12874,0.12486,0.12218,0.25571,0.23196,0.20564,0.2204,0.16328,0.24827,0.23258,0.20719,0.20021,0.16106,0.20452,0.17715,0.23754,0.21207,0.22075,0.18974,0.21022,0.18679,0.17198,0.14725,0.24403,0.24226,0.22188,0.21308,0.1663,0.20071,0.20933,0.26949,0.21732,0.20264,0.25334,0.12689,0.21809,0.22085,0.16686,0.21642,0.15097,0.20333,0.22883,0.18825,0.17791,0.22488,0.2018,0.16986,0.18447,0.11561,0.13736,0.15015,0.16534,0.27918,0.2301,0.19131,0.18253,0.17634,0.21087,0.24294
0.16023,0.17317,0.16467,0.22989,0.14547,0.20589,0.19646,0.2316,0,0.21937,0.21564,0.13305,0.24467,0.22293,0.31155,0.23155,0.3293,0.26425,0.15422,0.21941,0.14371,0.17594,0.22911,0.22498,0.17897,0.17396,0.24335,0.15937,0.17439,0.21532,0.1594,0.19056,0.1407,0.20955,0.1093,0.24858,0.22031,0.15208,0.16366,0.26917,0.21404,0.21537,0.13207,0.15547,0.16616,0.21743,0.16544,0.22521,0.22321,0.21318,0.12786,0.23091,0.18452,0.24737,0.22722,0.25107,0.27818,0.12393,0.1969,0.14121,0.25632,0.24704,0.24835,0.26402,0.19085,0.18688,0.15084,0.20655,0.16622,0.27863,0.20631,0.19169,0.21512,0.2317,0.17933,0.16142,0.2262,0.22899,0.21469,0.20747,0.18187,0.23092,0.21749,0.29016,0.1869,0.26777,0.17999,0.24209,0.19561,0.18833
0.20243,0.21196,0.20626,0.20014,0.19373,0.14084,0.26861,0.11095,0.21937,0,0.22499,0.17097,0.1472,0.27871,0.17518,0.1775,0.15939,0.17144,0.25464,0.14646,0.16976,0.26057,0.21781,0.1638,0.19588,0.1756,0.14803,0.18229,0.2079,0.18935,0.27402,0.20892,0.22242,0.19704,0.2552,0.13664,0.18747,0.17769,0.21113,0.22059,0.15946,0.17821,0.18655,0.18268,0.23728,0.17811,0.12617,0.2464,0.2654,0.25997,0.20608,0.23303,0.18642,0.15753,0.19169,0.17563,0.13276,0.22706,0.22862,0.21732,0.13993,0.25775,0.20282,0.15248,0.16322,0.13004,0.14719,0.22302,0.19658,0.16389,0.25973,0.23282,0.23588,0.26603,0.17529,0.24083,0.23465,0.11005,0.1927,0.17509,0.19828,0.25501,0.13729,0.1354,0.25966,0.21247,0.26775,0.082944,0.16014,0.24223
