0,0.486,0.33727,0.51023,0.48076,0.52975,0.52486,0.42021,0.56937,0.44222,0.51343,0.41527,0.41151,0.5132,0.5213,0.54527,0.53863,0.44848,0.4936,0.5131,0.57055,0.38903,0.51584,0.47572,0.58449,0.50026,0.58095,0.58623,0.61826,0.45137,0.51144,0.58713,0.57755,0.44569,0.40477,0.53224,0.43557,0.38356,0.48357,0.45167,0.44549,0.28927,0.52625,0.47092,0.5664,0.47515,0.53,0.58101,0.50508,0.49244,0.56203,0.6101,0.34972,0.44866,0.47542,0.50994,0.48484,0.467,0.28405,0.39632,0.47228,0.5057,0.39643,0.4306,0.53458,0.53138,0.4608,0.43278,0.46301,0.502,0.43863,0.56648,0.54007,0.51342,0.47523,0.51069,0.47287,0.50868,0.42763,0.48037,0.55789,0.47048,0.52861,0.42781,0.66611,0.51866,0.38715,0.52818,0.51464,0.53079
0.486,0,0.59573,0.54226,0.56475,0.44656,0.6192,0.55017,0.51158,0.52343,0.48476,0.42758,0.54719,0.43481,0.43345,0.46369,0.4976,0.56712,0.43359,0.482,0.52197,0.55877,0.35652,0.49773,0.46515,0.47533,0.4448,0.50569,0.49551,0.57108,0.72298,0.69149,0.42428,0.54634,0.51522,0.45997,0.51725,0.48144,0.48748,0.56696,0.56472,0.40446,0.49403,0.5748,0.41252,0.51546,0.51454,0.6279,0.46167,0.56045,0.37307,0.50028,0.45909,0.41415,0.55723,0.47292,0.5506,0.50228,0.52098,0.4609,0.44885,0.48001,0.40906,0.4257,0.46024,0.36663,0.44126,0.43294,0.55042,0.55988,0.53506,0.46078,0.5156,0.31686,0.41371,0.60263,0.43043,0.45957,0.37502,0.60202,0.46519,0.44018,0.49992,0.55464,0.49809,0.56916,0.45931,0.59709,0.45725,0.53735
0.33727,0.59573,0,0.57606,0.51296,0.47006,0.46503,0.57532,0.52356,0.51966,0.5347,0.53464,0.4563,0.45253,0.56092,0.55682,0.42447,0.4375,0.52608,0.61716,0.38504,0.50628,0.59249,0.56884,0.5975,0.64461,0.62321,0.48717,0.48484,0.49676,0.48924,0.486,0.47069,0.52276,0.53164,0.54804,0.5118,0.50553,0.42879,0.5232,0.52902,0.43906,0.4675,0.53165,0.49355,0.51648,0.49289,0.39866,0.47949,0.37746,0.46132,0.40646,0.61805,0.55977,0.58255,0.46742,0.60698,0.56259,0.46992,0.39081,0.52587,0.38044,0.54907,0.55884,0.43555,0.39092,0.54892,0.36009,0.56676,0.47449,0.48404,0.50792,0.5967,0.40939,0.60056,0.54651,0.56694,0.60155,0.44818,0.5182,0.50741,0.5765,0.43984,0.43183,0.44594,0.55643,0.51013,0.48422,0.47664,0.52127
0.51023,0.54226,0.57606,0,0.51857,0.38816,0.50496,0.56169,0.50164,0.6518,0.62749,0.4284,0.42325,0.52047,0.60989,0.538,0.46934,0.45981,0.52245,0.61061,0.41891,0.44758,0.52819,0.53229,0.41905,0.56367,0.54017,0.44964,0.52334,0.48804,0.48611,0.5634,0.57884,0.55085,0.45923,0.60324,0.45965,0.45267,0.56117,0.45459,0.46046,0.44778,0.54026,0.58747,0.36952,0.47944,0.50373,0.51008,0.45215,0.43021,0.55348,0.51264,0.49573,0.50617,0.49564,0.56586,0.52,0.46933,0.57598,0.55575,0.42021,0.50228,0.35004,0.60701,0.46925,0.39369,0.45497,0.40699,0.38213,0.62505,0.4843,0.61857,0.48851,0.40715,0.46064,0.49736,0.55566,0.55051,0.47383,0.54538,0.56767,0.41501,0.50941,0.47919,0.49463,0.41031,0.48025,0.51477,0.46682,0.55841
0.48076,0.56475,0.51296,0.51857,0,0.52125,0.477,0.47347,0.57653,0.54733,0.40689,0.44281,0.48779,0.49593,0.57982,0.52594,0.53046,0.43829,0.55052,0.50264,0.42336,0.37171,0.54052,0.42698,0.44409,0.49441,0.5666,0.56843,0.54492,0.53665,0.56679,0.53112,0.44769,0.42156,0.58108,0.43934,0.58407,0.42656,0.59183,0.58186,0.52526,0.50987,0.42911,0.50484,0.52767,0.478,0.47177,0.51528,0.52375,0.4214,0.51121,0.62213,0.51216,0.53784,0.43775,0.57278,0.53904,0.54037,0.54375,0.47556,0.55072,0.52364,0.41565,0.57368,0.57303,0.37941,0.6125,0.61135,0.48394,0.57216,0.4283,0.52279,0.45017,0.5233,0.37403,0.52512,0.51449,0.46315,0.50388,0.5258,0.4824,0.49284,0.57254,0.45436,0.35613,0.50491,0.55403,0.51127,0.43501,0.46911
0.52975,0.44656,0.47006,0.38816,0.52125,0,0.4006,0.6332,0.47283,0.52084,0.47305,0.54408,0.61228,0.53291,0.48033,0.46935,0.56065,0.51048,0.48293,0.55922,0.44275,0.37982,0.4588,0.49468,0.60349,0.55437,0.46259,0.45597,0.44658,0.56611,0.39762,0.51882,0.40131,0.55001,0.46694,0.6352,0.46461,0.51833,0.47869,0.43884,0.38315,0.44334,0.53982,0.53208,0.43442,0.57509,0.45208,0.56398,0.43882,0.39942,0.66723,0.54168,0.38284,0.43102,0.46907,0.4479,0.5518,0.50552,0.47022,0.55083,0.58235,0.42653,0.50224,0.44833,0.47283,0.54286,0.48754,0.49487,0.50385,0.55726,0.42159,0.49259,0.4496,0.36994,0.54538,0.54313,0.43992,0.58139,0.53924,0.52101,0.40251,0.5552,0.60953,0.57288,0.4895,0.47458,0.46408,0.60025,0.52599,0.6457
0.52486,0.6192,0.46503,0.50496,0.477,0.4006,0,0.40885,0.53671,0.5275,0.54653,0.45472,0.36851,0.56616,0.59301,0.60651,0.5763,0.49867,0.53397,0.58717,0.52411,0.43586,0.48201,0.42273,0.45083,0.49059,0.40423,0.51839,0.48069,0.48148,0.41385,0.44457,0.54743,0.59446,0.52501,0.36494,0.49291,0.4535,0.50784,0.41759,0.49595,0.56231,0.42065,0.54489,0.52822,0.51824,0.51441,0.51473,0.44809,0.46733,0.58254,0.54462,0.61714,0.46367,0.41749,0.50777,0.55882,0.54222,0.5677,0.42621,0.50008,0.60285,0.41449,0.54951,0.51546,0.47519,0.54539,0.5382,0.62341,0.45564,0.50085,0.51076,0.46034,0.48859,0.45829,0.48524,0.4498,0.506,0.5621,0.512,0.45354,0.5731,0.51599,0.45295,0.46379,0.54896,0.41894,0.40069,0.52872,0.57253
0.42021,0.55017,0.57532,0.56169,0.47347,0.6332,0.40885,0,0.48054,0.342,0.42381,0.57151,0.50106,0.41494,0.5783,0.42704,0.48817,0.50138,0.44466,0.55171,0.57923,0.5878,0.47009,0.44462,0.49546,0.5793,0.42943,0.50552,0.41193,0.46166,0.60536,0.51508,0.43826,0.5322,0.41226,0.54821,0.44839,0.41018,0.49629,0.40598,0.52297,0.57644,0.45962,0.37804,0.51526,0.51399,0.50859,0.47669,0.5163,0.37002,0.41133,0.62434,0.59844,0.4462,0.61429,0.40269,0.60043,0.51792,0.4819,0.54138,0.53659,0.47839,0.51879,0.43471,0.49085,0.48419,0.42572,0.50917,0.42146,0.50069,0.37318,0.44433,0.55532,0.45201,0.57933,0.52127,0.64818,0.467,0.48779,0.55081,0.39394,0.48756,0.58625,0.51163,0.50012,0.39397,0.53298,0.53718,0.52312,0.48111
0.56937,0.51158,0.52356,0.50164,0.57653,0.47283,0.53671,0.48054,0,0.51913,0.49038,0.4964,0.46967,0.41572,0.47023,0.44016,0.43195,0.51059,0.45441,0.57893,0.49894,0.49187,0.59197,0.53804,0.58169,0.57078,0.47409,0.34632,0.4681,0.53568,0.60759,0.33224,0.60244,0.49984,0.58239,0.53943,0.45595,0.55068,0.48873,0.45383,0.51704,0.43796,0.46177,0.42925,0.55012,0.58501,0.54965,0.39228,0.47202,0.58958,0.5607,0.44341,0.52688,0.44056,0.48919,0.52145,0.48173,0.49668,0.57983,0.54068,0.54391,0.38567,0.47603,0.4281,0.54318,0.52835,0.45108,0.64104,0.38529,0.49601,0.44371,0.49966,0.48457,0.53166,0.48223,0.44411,0.60695,0.48985,0.4523,0.46808,0.55487,0.44303,0.55583,0.46078,0.44836,0.54773,0.42138,0.5746,0.60232,0.55522
0.44222,0.52343,0.51966,0.6518,0.54733,0.52084,0.5275,0.342,0.51913,0,0.51626,0.63242,0.59025,0.51585,0.42156,0.45548,0.4843,0.52545,0.55241,0.37735,0.49627,0.46975,0.54555,0.42392,0.49341,0.55349,0.45798,0.39256,0.47363,0.49601,0.47827,0.56362,0.53902,0.46408,0.62306,0.53468,0.5095,0.66752,0.43923,0.54839,0.61856,0.53229,0.48704,0.46931,0.51777,0.55613,0.43318,0.48602,0.42156,0.52062,0.5284,0.47657,0.53352,0.42849,0.55426,0.53703,0.48452,0.50404,0.65869,0.48039,0.50002,0.63691,0.42877,0.48094,0.38704,0.58786,0.45529,0.50045,0.49933,0.52812,0.57436,0.46888,0.37879,0.6457,0.45758,0.64484,0.60411,0.4455,0.42897,0.48032,0.50182,0.41,0.53515,0.53869,0.4948,0.52886,0.43732,0.64952,0.5079,0.51213
